1.356,1.554,1.645,1.92,2.565,2.352,2.336,2.074,2.222,1.786,1.656,1.72
1.345,1.566,1.636,1.941,2.559,2.365,2.344,2.064,2.218,1.782,1.647,1.741
1.344,1.561,1.661,1.913,2.572,2.359,2.357,2.067,2.224,1.774,1.642,1.745
1.342,1.561,1.648,1.925,2.562,2.374,2.338,2.057,2.216,1.783,1.649,1.735
1.347,1.551,1.646,1.92,2.545,2.36,2.348,2.053,2.219,1.775,1.656,1.736
1.339,1.564,1.637,1.922,2.559,2.371,2.339,2.066,2.22,1.776,1.643,1.732
1.348,1.556,1.638,1.922,2.552,2.367,2.344,2.065,2.225,1.795,1.643,1.719
1.336,1.561,1.636,1.925,2.546,2.362,2.349,2.053,2.241,1.784,1.651,1.745
1.329,1.553,1.651,1.932,2.57,2.361,2.355,2.069,2.222,1.775,1.643,1.737
1.357,1.552,1.65,1.925,2.559,2.37,2.347,2.072,2.219,1.777,1.632,1.731
1.349,1.56,1.644,1.921,2.569,2.375,2.337,2.061,2.241,1.777,1.652,1.725
1.326,1.573,1.645,1.921,2.555,2.37,2.342,2.062,2.222,1.782,1.645,1.738
1.341,1.563,1.643,1.921,2.574,2.371,2.339,2.06,2.227,1.793,1.652,1.721
1.351,1.565,1.65,1.922,2.55,2.362,2.341,2.062,2.217,1.783,1.651,1.723
1.354,1.552,1.645,1.922,2.57,2.366,2.325,2.062,2.227,1.793,1.65,1.733
1.341,1.563,1.651,1.919,2.551,2.353,2.351,2.061,2.21,1.769,1.638,1.728
1.348,1.553,1.654,1.922,2.551,2.364,2.331,2.065,2.229,1.786,1.636,1.725
1.341,1.553,1.657,1.923,2.547,2.372,2.339,2.056,2.238,1.774,1.658,1.734
1.335,1.565,1.651,1.915,2.566,2.368,2.338,2.072,2.232,1.786,1.652,1.727
1.355,1.571,1.645,1.931,2.567,2.354,2.351,2.056,2.217,1.778,1.656,1.738
1.354,1.553,1.643,1.923,2.569,2.374,2.334,2.052,2.236,1.784,1.652,1.731
1.329,1.556,1.648,1.918,2.558,2.363,2.336,2.06,2.225,1.778,1.634,1.744
1.338,1.564,1.644,1.919,2.537,2.375,2.329,2.059,2.212,1.777,1.635,1.735
1.344,1.557,1.649,1.928,2.576,2.358,2.33,2.056,2.207,1.773,1.643,1.734
1.353,1.561,1.638,1.943,2.553,2.363,2.349,2.048,2.221,1.783,1.662,1.734
1.351,1.558,1.646,1.925,2.551,2.376,2.339,2.059,2.222,1.784,1.65,1.738
1.346,1.566,1.638,1.926,2.565,2.358,2.325,2.064,2.232,1.784,1.629,1.728
1.348,1.558,1.641,1.925,2.546,2.369,2.354,2.048,2.223,1.783,1.652,1.73
1.329,1.553,1.642,1.923,2.542,2.364,2.349,2.06,2.219,1.795,1.646,1.718
1.351,1.562,1.641,1.944,2.545,2.365,2.337,2.063,2.245,1.778,1.641,1.727
1.365,1.554,1.644,1.921,2.557,2.377,2.345,2.063,2.225,1.779,1.629,1.736
1.358,1.561,1.635,1.919,2.557,2.363,2.341,2.078,2.24,1.785,1.655,1.741
1.321,1.563,1.643,1.919,2.559,2.369,2.351,2.052,2.237,1.78,1.634,1.734
1.336,1.563,1.644,1.925,2.574,2.368,2.339,2.06,2.224,1.775,1.641,1.724
1.369,1.559,1.649,1.934,2.569,2.364,2.34,2.062,2.239,1.789,1.653,1.734
1.349,1.555,1.645,1.923,2.549,2.38,2.354,2.063,2.222,1.783,1.637,1.725
1.347,1.562,1.636,1.929,2.555,2.377,2.349,2.059,2.239,1.785,1.646,1.729
1.349,1.54,1.642,1.925,2.571,2.387,2.343,2.066,2.215,1.775,1.655,1.733
1.346,1.562,1.628,1.933,2.553,2.355,2.347,2.072,2.216,1.783,1.651,1.737
1.353,1.563,1.657,1.924,2.571,2.366,2.331,2.07,2.232,1.773,1.664,1.73
1.351,1.555,1.654,1.92,2.556,2.374,2.339,2.057,2.222,1.785,1.66,1.734
1.347,1.567,1.645,1.923,2.552,2.37,2.349,2.06,2.219,1.777,1.662,1.734
1.338,1.554,1.653,1.916,2.544,2.357,2.351,2.058,2.215,1.772,1.65,1.719
1.341,1.56,1.635,1.924,2.556,2.37,2.335,2.062,2.214,1.777,1.667,1.735
1.353,1.558,1.646,1.936,2.554,2.358,2.343,2.057,2.24,1.78,1.651,1.737
1.35,1.554,1.645,1.918,2.568,2.362,2.351,2.061,2.238,1.773,1.649,1.732
1.333,1.545,1.655,1.917,2.546,2.356,2.348,2.06,2.217,1.771,1.662,1.726
1.35,1.561,1.65,1.93,2.538,2.36,2.346,2.062,2.232,1.785,1.65,1.741
1.329,1.558,1.652,1.924,2.548,2.373,2.333,2.049,2.237,1.784,1.64,1.724
1.349,1.564,1.636,1.927,2.576,2.371,2.341,2.064,2.222,1.774,1.65,1.723
1.343,1.562,1.645,1.921,2.555,2.384,2.352,2.055,2.223,1.782,1.637,1.733
1.328,1.557,1.634,1.926,2.571,2.365,2.354,2.056,2.24,1.779,1.637,1.734
1.355,1.559,1.643,1.91,2.554,2.36,2.34,2.073,2.241,1.8,1.644,1.728
1.343,1.554,1.649,1.928,2.548,2.357,2.339,2.071,2.235,1.779,1.647,1.724
1.343,1.566,1.649,1.921,2.539,2.359,2.334,2.062,2.239,1.785,1.651,1.745
1.359,1.565,1.648,1.92,2.55,2.353,2.34,2.066,2.219,1.777,1.638,1.734
1.34,1.557,1.635,1.922,2.558,2.373,2.349,2.06,2.217,1.79,1.642,1.733
1.325,1.561,1.66,1.927,2.577,2.361,2.341,2.055,2.241,1.787,1.652,1.738
1.343,1.559,1.649,1.923,2.553,2.364,2.339,2.08,2.217,1.788,1.656,1.732
1.356,1.556,1.65,1.924,2.568,2.356,2.342,2.065,2.233,1.78,1.641,1.73
1.327,1.559,1.652,1.928,2.568,2.362,2.335,2.05,2.218,1.778,1.649,1.736
1.352,1.547,1.641,1.913,2.557,2.377,2.34,2.065,2.228,1.777,1.636,1.736
1.342,1.561,1.637,1.918,2.556,2.365,2.355,2.054,2.224,1.774,1.667,1.727
1.343,1.554,1.643,1.922,2.54,2.353,2.348,2.059,2.233,1.787,1.641,1.73
1.332,1.567,1.649,1.927,2.546,2.36,2.34,2.057,2.219,1.78,1.644,1.742
1.347,1.559,1.649,1.918,2.555,2.373,2.355,2.064,2.228,1.786,1.638,1.735
1.357,1.563,1.637,1.916,2.553,2.378,2.344,2.057,2.221,1.785,1.66,1.736
1.345,1.563,1.635,1.926,2.553,2.37,2.345,2.061,2.221,1.779,1.636,1.736
1.346,1.556,1.64,1.929,2.564,2.378,2.343,2.057,2.219,1.786,1.636,1.734
1.361,1.556,1.65,1.92,2.54,2.371,2.341,2.06,2.222,1.777,1.652,1.723
1.354,1.565,1.649,1.917,2.553,2.375,2.351,2.064,2.225,1.778,1.648,1.727
1.326,1.558,1.643,1.922,2.544,2.349,2.34,2.081,2.222,1.782,1.651,1.727
1.339,1.553,1.646,1.923,2.574,2.36,2.352,2.069,2.242,1.774,1.637,1.732
1.344,1.554,1.638,1.922,2.568,2.36,2.35,2.057,2.215,1.778,1.649,1.732
1.342,1.563,1.633,1.918,2.568,2.36,2.33,2.075,2.211,1.767,1.669,1.717
1.329,1.556,1.642,1.924,2.573,2.369,2.335,2.078,2.225,1.789,1.642,1.734
1.35,1.552,1.643,1.924,2.564,2.37,2.345,2.063,2.217,1.78,1.636,1.734
1.331,1.558,1.64,1.924,2.576,2.353,2.34,2.056,2.222,1.776,1.658,1.726
1.324,1.559,1.638,1.926,2.567,2.379,2.348,2.046,2.216,1.768,1.65,1.72
1.338,1.544,1.663,1.941,2.55,2.366,2.343,2.061,2.235,1.772,1.638,1.729
1.349,1.562,1.647,1.938,2.57,2.359,2.344,2.066,2.221,1.775,1.642,1.739
1.341,1.563,1.646,1.922,2.546,2.356,2.327,2.075,2.217,1.771,1.645,1.733
1.348,1.556,1.649,1.919,2.564,2.362,2.333,2.067,2.237,1.771,1.644,1.729
1.335,1.564,1.64,1.929,2.571,2.367,2.339,2.065,2.216,1.779,1.635,1.729
1.334,1.559,1.642,1.92,2.551,2.37,2.337,2.059,2.228,1.783,1.643,1.741
1.334,1.552,1.638,1.935,2.567,2.358,2.351,2.062,2.229,1.777,1.645,1.738
1.347,1.569,1.641,1.918,2.566,2.362,2.339,2.075,2.239,1.776,1.662,1.734
1.339,1.553,1.644,1.923,2.551,2.355,2.349,2.052,2.221,1.787,1.653,1.729
1.348,1.553,1.662,1.921,2.556,2.36,2.322,2.076,2.215,1.783,1.628,1.742
1.345,1.558,1.642,1.925,2.563,2.352,2.336,2.058,2.22,1.789,1.646,1.736
1.338,1.547,1.651,1.943,2.57,2.377,2.335,2.049,2.225,1.77,1.643,1.723
1.35,1.574,1.638,1.929,2.539,2.384,2.327,2.063,2.235,1.788,1.64,1.723
1.338,1.554,1.663,1.925,2.558,2.381,2.353,2.067,2.212,1.782,1.649,1.739
1.35,1.559,1.638,1.923,2.569,2.374,2.326,2.06,2.235,1.768,1.645,1.741
1.347,1.56,1.646,1.92,2.552,2.363,2.333,2.058,2.219,1.786,1.638,1.726
1.358,1.563,1.648,1.924,2.562,2.363,2.349,2.055,2.229,1.78,1.637,1.727
1.35,1.56,1.644,1.923,2.572,2.375,2.341,2.049,2.238,1.774,1.657,1.722
1.324,1.562,1.644,1.917,2.572,2.376,2.335,2.063,2.23,1.783,1.636,1.741
1.339,1.559,1.637,1.92,2.568,2.352,2.346,2.08,2.229,1.797,1.649,1.737
1.352,1.557,1.645,1.921,2.549,2.362,2.329,2.047,2.215,1.782,1.652,1.721
1.342,1.559,1.642,1.926,2.555,2.371,2.339,2.065,2.237,1.778,1.645,1.728
1.34,1.574,1.637,1.923,2.571,2.358,2.334,2.052,2.216,1.786,1.661,1.728
1.35,1.552,1.646,1.919,2.571,2.371,2.343,2.058,2.223,1.783,1.643,1.73
1.343,1.552,1.649,1.917,2.559,2.354,2.334,2.065,2.22,1.785,1.647,1.736
1.33,1.56,1.645,1.924,2.547,2.359,2.346,2.055,2.214,1.782,1.641,1.728
1.354,1.563,1.646,1.923,2.562,2.362,2.336,2.063,2.22,1.777,1.638,1.736
1.35,1.559,1.64,1.917,2.543,2.382,2.336,2.076,2.238,1.779,1.643,1.727
1.348,1.563,1.661,1.913,2.575,2.36,2.349,2.058,2.239,1.78,1.65,1.734
1.34,1.552,1.65,1.93,2.548,2.37,2.337,2.054,2.209,1.776,1.643,1.736
1.349,1.558,1.644,1.92,2.554,2.365,2.347,2.058,2.226,1.782,1.649,1.733
1.342,1.562,1.636,1.931,2.552,2.367,2.332,2.054,2.243,1.779,1.658,1.736
1.348,1.566,1.636,1.926,2.566,2.368,2.327,2.081,2.226,1.78,1.647,1.733
1.357,1.572,1.629,1.924,2.553,2.359,2.351,2.063,2.226,1.78,1.634,1.734
1.35,1.554,1.648,1.928,2.554,2.363,2.34,2.073,2.23,1.783,1.661,1.724
1.347,1.55,1.653,1.919,2.556,2.376,2.344,2.055,2.216,1.785,1.645,1.734
1.347,1.558,1.64,1.938,2.545,2.363,2.35,2.075,2.22,1.763,1.648,1.72
1.346,1.567,1.638,1.919,2.55,2.372,2.338,2.077,2.222,1.776,1.65,1.733
1.335,1.56,1.644,1.924,2.538,2.365,2.355,2.049,2.216,1.78,1.643,1.742
1.342,1.558,1.633,1.919,2.567,2.362,2.334,2.063,2.224,1.775,1.643,1.732
1.346,1.56,1.637,1.917,2.56,2.372,2.355,2.064,2.24,1.785,1.65,1.733
1.339,1.563,1.643,1.928,2.549,2.374,2.351,2.057,2.236,1.779,1.642,1.726
1.363,1.551,1.645,1.927,2.574,2.36,2.328,2.047,2.222,1.776,1.648,1.719
1.344,1.56,1.646,1.923,2.547,2.371,2.34,2.048,2.217,1.784,1.637,1.734
1.344,1.561,1.637,1.925,2.561,2.367,2.349,2.073,2.219,1.772,1.658,1.724
1.353,1.562,1.641,1.918,2.559,2.359,2.349,2.058,2.223,1.779,1.645,1.727
1.346,1.55,1.641,1.93,2.567,2.36,2.333,2.061,2.208,1.785,1.653,1.737
1.329,1.559,1.645,1.926,2.57,2.364,2.34,2.061,2.213,1.783,1.632,1.737
1.338,1.559,1.657,1.94,2.568,2.352,2.356,2.054,2.24,1.774,1.64,1.738
1.356,1.564,1.64,1.922,2.556,2.364,2.335,2.062,2.223,1.788,1.652,1.739
1.337,1.559,1.648,1.93,2.539,2.371,2.339,2.058,2.216,1.784,1.646,1.729
1.345,1.55,1.644,1.925,2.554,2.376,2.332,2.074,2.227,1.776,1.636,1.744
1.345,1.55,1.644,1.925,2.554,2.376,2.332,2.074,2.227,1.776,1.636,1.744
1.343,1.554,1.65,1.911,2.554,2.361,2.343,2.057,2.213,1.782,1.658,1.729
1.343,1.554,1.65,1.911,2.554,2.361,2.343,2.057,2.213,1.782,1.658,1.729
1.339,1.557,1.637,1.933,2.543,2.352,2.341,2.072,2.213,1.787,1.638,1.727
1.339,1.559,1.635,1.941,2.542,2.37,2.337,2.055,2.217,1.785,1.649,1.727
1.323,1.553,1.647,1.918,2.551,2.359,2.348,2.077,2.222,1.795,1.649,1.741
1.346,1.558,1.658,1.925,2.553,2.357,2.338,2.08,2.222,1.767,1.653,1.726
1.347,1.554,1.644,1.92,2.572,2.355,2.341,2.059,2.233,1.771,1.656,1.722
1.348,1.541,1.634,1.916,2.572,2.357,2.338,2.056,2.235,1.776,1.643,1.726
1.34,1.546,1.657,1.912,2.573,2.369,2.341,2.063,2.221,1.782,1.636,1.733
1.349,1.542,1.657,1.923,2.572,2.356,2.335,2.054,2.226,1.788,1.652,1.742
1.334,1.561,1.638,1.911,2.55,2.361,2.338,2.058,2.236,1.767,1.634,1.723
1.332,1.562,1.64,1.931,2.551,2.37,2.335,2.064,2.221,1.772,1.651,1.728
1.326,1.551,1.64,1.92,2.541,2.361,2.334,2.065,2.235,1.771,1.658,1.725
1.338,1.545,1.629,1.915,2.547,2.353,2.35,2.061,2.215,1.776,1.636,1.724
1.357,1.563,1.644,1.933,2.554,2.36,2.322,2.054,2.209,1.767,1.649,1.724
1.347,1.561,1.644,1.919,2.554,2.362,2.342,2.052,2.237,1.794,1.641,1.727
1.349,1.552,1.649,1.924,2.551,2.365,2.333,2.048,2.237,1.785,1.644,1.729
1.338,1.553,1.642,1.912,2.554,2.356,2.342,2.063,2.232,1.781,1.64,1.725
1.329,1.558,1.644,1.922,2.555,2.362,2.338,2.075,2.209,1.766,1.644,1.725
1.347,1.548,1.636,1.918,2.575,2.351,2.345,2.056,2.216,1.78,1.64,1.722
1.333,1.546,1.648,1.916,2.546,2.348,2.345,2.046,2.216,1.787,1.647,1.734
1.346,1.555,1.65,1.923,2.56,2.36,2.335,2.071,2.215,1.776,1.646,1.727
1.359,1.565,1.634,1.921,2.558,2.362,2.336,2.075,2.221,1.782,1.661,1.726
1.35,1.554,1.646,1.923,2.539,2.368,2.354,2.077,2.214,1.778,1.658,1.726
1.337,1.557,1.641,1.927,2.553,2.353,2.337,2.063,2.227,1.781,1.637,1.735
1.35,1.558,1.644,1.921,2.544,2.367,2.324,2.055,2.219,1.778,1.653,1.727
1.349,1.545,1.634,1.913,2.567,2.367,2.338,2.072,2.225,1.783,1.641,1.738
1.335,1.555,1.649,1.922,2.549,2.376,2.333,2.06,2.207,1.779,1.648,1.729
1.333,1.55,1.634,1.921,2.547,2.372,2.341,2.076,2.213,1.769,1.649,1.746
1.339,1.565,1.631,1.925,2.547,2.365,2.344,2.074,2.227,1.775,1.647,1.719
1.354,1.553,1.634,1.918,2.539,2.361,2.343,2.064,2.224,1.794,1.637,1.734
1.349,1.548,1.638,1.917,2.565,2.357,2.325,2.043,2.216,1.779,1.661,1.734
1.344,1.557,1.644,1.925,2.57,2.368,2.344,2.065,2.235,1.785,1.658,1.719
1.337,1.554,1.648,1.91,2.575,2.345,2.35,2.079,2.215,1.775,1.639,1.728
1.362,1.562,1.641,1.915,2.573,2.351,2.348,2.059,2.219,1.783,1.653,1.741
1.35,1.558,1.652,1.924,2.576,2.351,2.355,2.082,2.235,1.776,1.637,1.739
1.356,1.572,1.643,1.933,2.547,2.347,2.348,2.06,2.222,1.779,1.64,1.728
1.347,1.568,1.644,1.918,2.57,2.347,2.344,2.06,2.217,1.783,1.642,1.743
1.341,1.558,1.644,1.941,2.567,2.361,2.34,2.064,2.213,1.768,1.653,1.739
1.339,1.561,1.638,1.914,2.552,2.348,2.348,2.057,2.217,1.782,1.649,1.734
1.342,1.547,1.648,1.918,2.567,2.357,2.346,2.06,2.22,1.782,1.642,1.72
1.348,1.551,1.643,1.917,2.556,2.364,2.332,2.058,2.209,1.777,1.646,1.721
1.339,1.561,1.644,1.924,2.567,2.379,2.328,2.061,2.224,1.779,1.645,1.725
1.34,1.557,1.635,1.92,2.536,2.356,2.339,2.049,2.238,1.781,1.642,1.733
1.338,1.559,1.643,1.919,2.565,2.348,2.334,2.076,2.212,1.788,1.653,1.736
1.339,1.56,1.637,1.918,2.576,2.36,2.333,2.047,2.218,1.774,1.644,1.717
1.341,1.552,1.637,1.919,2.559,2.356,2.338,2.043,2.221,1.789,1.646,1.731
1.338,1.541,1.646,1.917,2.572,2.358,2.338,2.058,2.232,1.775,1.642,1.725
1.334,1.552,1.633,1.922,2.538,2.378,2.335,2.059,2.24,1.784,1.643,1.722
1.338,1.549,1.644,1.917,2.554,2.359,2.348,2.057,2.237,1.783,1.634,1.723
1.343,1.559,1.64,1.923,2.565,2.377,2.346,2.066,2.211,1.778,1.652,1.732
1.339,1.548,1.64,1.921,2.568,2.355,2.336,2.061,2.215,1.783,1.657,1.742
1.326,1.561,1.645,1.924,2.569,2.372,2.357,2.063,2.22,1.778,1.649,1.737
1.343,1.548,1.645,1.922,2.568,2.363,2.329,2.065,2.241,1.773,1.636,1.732
1.342,1.559,1.629,1.92,2.552,2.377,2.34,2.055,2.226,1.78,1.642,1.718
1.341,1.561,1.644,1.921,2.554,2.346,2.352,2.049,2.237,1.787,1.635,1.735
1.328,1.558,1.648,1.922,2.557,2.362,2.339,2.078,2.22,1.784,1.656,1.736
1.349,1.573,1.64,1.919,2.553,2.355,2.325,2.074,2.219,1.773,1.649,1.734
1.345,1.561,1.638,1.917,2.566,2.361,2.336,2.063,2.212,1.773,1.661,1.737
1.346,1.565,1.649,1.921,2.55,2.379,2.331,2.06,2.238,1.774,1.641,1.727
1.342,1.548,1.641,1.924,2.553,2.366,2.341,2.06,2.224,1.778,1.656,1.721
1.347,1.558,1.645,1.928,2.559,2.362,2.33,2.057,2.215,1.77,1.64,1.731
1.35,1.561,1.635,1.934,2.567,2.361,2.346,2.065,2.221,1.78,1.649,1.723
1.348,1.559,1.637,1.919,2.537,2.363,2.325,2.059,2.228,1.782,1.655,1.733
1.338,1.55,1.633,1.917,2.563,2.362,2.333,2.058,2.224,1.775,1.651,1.728
1.36,1.558,1.636,1.923,2.553,2.357,2.334,2.071,2.225,1.794,1.632,1.734
1.341,1.548,1.647,1.923,2.55,2.375,2.335,2.051,2.228,1.776,1.638,1.727
1.344,1.559,1.636,1.922,2.558,2.371,2.342,2.06,2.229,1.778,1.643,1.725
1.344,1.548,1.646,1.92,2.542,2.36,2.338,2.046,2.207,1.779,1.644,1.743
1.343,1.55,1.652,1.932,2.57,2.354,2.353,2.059,2.229,1.795,1.633,1.736
1.347,1.563,1.636,1.924,2.565,2.36,2.327,2.061,2.239,1.782,1.637,1.724
1.336,1.57,1.636,1.918,2.555,2.363,2.339,2.051,2.219,1.77,1.64,1.722
1.35,1.553,1.638,1.92,2.566,2.348,2.336,2.076,2.214,1.78,1.641,1.73
1.345,1.55,1.648,1.924,2.572,2.353,2.345,2.052,2.216,1.771,1.657,1.731
1.347,1.565,1.649,1.913,2.571,2.365,2.336,2.074,2.219,1.784,1.64,1.733
1.348,1.546,1.652,1.915,2.571,2.374,2.338,2.059,2.224,1.781,1.638,1.722
1.33,1.564,1.646,1.925,2.571,2.374,2.342,2.075,2.22,1.783,1.634,1.727
1.329,1.559,1.641,1.915,2.574,2.373,2.342,2.06,2.225,1.781,1.634,1.72
1.346,1.553,1.633,1.915,2.561,2.376,2.326,2.078,2.211,1.785,1.644,1.729
1.346,1.553,1.633,1.915,2.561,2.376,2.326,2.078,2.211,1.785,1.644,1.729
1.337,1.559,1.64,1.921,2.571,2.348,2.326,2.046,2.22,1.768,1.649,1.719
1.351,1.555,1.637,1.912,2.565,2.372,2.343,2.074,2.242,1.785,1.635,1.718
1.337,1.555,1.638,1.915,2.552,2.359,2.349,2.055,2.226,1.778,1.652,1.72
1.333,1.578,1.637,1.929,2.542,2.373,2.351,2.059,2.216,1.778,1.657,1.746
1.338,1.568,1.644,1.918,2.57,2.376,2.323,2.064,2.241,1.783,1.647,1.734
1.333,1.571,1.642,1.922,2.557,2.364,2.335,2.062,2.224,1.772,1.639,1.74
1.339,1.56,1.648,1.915,2.552,2.357,2.332,2.078,2.22,1.773,1.64,1.726
1.352,1.555,1.645,1.926,2.573,2.37,2.331,2.053,2.236,1.782,1.644,1.726
1.329,1.562,1.633,1.918,2.572,2.351,2.34,2.059,2.221,1.792,1.644,1.736
1.351,1.563,1.635,1.924,2.559,2.374,2.344,2.054,2.223,1.781,1.647,1.728
1.347,1.561,1.64,1.939,2.555,2.355,2.336,2.06,2.218,1.776,1.647,1.726
1.326,1.56,1.641,1.914,2.564,2.379,2.344,2.052,2.219,1.794,1.637,1.737
